!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Dona nobis pacem
!!!OMV: 24
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern
*I:Flauto traverso 2; Oboe 2	*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO	*I:SOPRANO	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1; Oboe 1	*I:Continuo
*clefG2	*clefG2	*clefG2	*clefC3	*clefG2	*	*clefG2	*	*clefGv2	*	*clefF4	*	*clefG2	*clefG2	*clefG2	*clefF4	*clefG2	*clefF4
*k[f#c#]	*k[f#c#]	*k[f#c#]	*k[f#c#]	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[]	*k[]	*k[]	*k[]	*k[f#c#]	*k[f#c#]
*D:	*D:	*D:	*D:	*D:	*	*D:	*	*D:	*	*D:	*	*D:	*D:	*D:	*D:	*D:	*D:
*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4
=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-
2r	2r	2r	1r	2r	.	2r	.	1r	.	2r	.	2r	2r	2r	2r	2r	2r
1.r	1.r	1.r	.	1.r	.	1.r	.	.	.	(2D\	Do-	1.r	1.r	1.r	1.r	1.r	2D\
.	.	.	2r	.	.	.	.	2r	.	2E\)	.	.	.	.	.	.	2E\
.	.	.	2A/	.	.	.	.	(2A/	Do-	2F#\	-na	.	.	.	.	.	2F#\
=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2
