!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie II
!!!OMV: 3
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern
*I:Violino 1; Flauto traverso 1,2; Oboe d'amore 1	*I:Violino 2; Oboe d'amore 2	*I:Viola	*I:Fagotti	*I:SOPRANO 1,2	*I:SOPRANO 1,2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Continuo
*clefG2	*clefG2	*clefC3	*clefF4	*clefG2	*	*clefG2	*	*clefGv2	*	*clefF4	*	*clefF4
*k[f#c#g#]	*k[f#c#g#]	*k[f#c#g#]	*k[f#c#g#]	*k[f#c#g#]	*	*k[f#c#g#]	*	*k[f#c#g#]	*	*k[f#c#g#]	*	*k[f#c#g#]
*f#:	*f#:	*f#:	*f#:	*f#:	*	*f#:	*	*f#:	*	*f#:	*	*f#:
*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4
! Alla breve	! Alla breve	! Alla breve	! Alla breve	! Alla breve	!	! Alla breve	!	! Alla breve	!	! Alla breve	!	! Alla breve
=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-
2r	2r	2r	2F#\	2r	.	2r	.	2r	.	2F#\	Ky-	2F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6n
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4+ 2
1.r	1.r	1.r	2Gn\	1.r	.	1.r	.	1.r	.	2Gn\	-ri-	1BB/
.	.	.	2.E#\	.	.	.	.	.	.	2.E#\	-e	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	.	.	.	.	.	.	.	.	2AA/
.	.	.	4F#\	.	.	.	.	.	.	4F#\	e-	.
