!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
*clefG2	*	*clefG2	*	*clefC3	*clefG2	*	*clefG2	*	*clefG2	*	*clefGv2	*	*clefF4	*	*clefG2	*clefG2	*clefG2	*	*clefG2	*	*clefF4	*clefF4
*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*k[f#c#]	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*k[f#c#]
*b:	*	*b:	*	*b:	*b:	*	*b:	*	*b:	*	*b:	*	*b:	*	*b:	*b:	*b:	*	*b:	*	*b:	*b:
*M4/4	*	*M4/4	*	*M4/4	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*M4/4	*M4/4	*	*M4/4	*	*M4/4	*M4/4
! Adagio	!	! Adagio	!	! Adagio	! Adagio	!	! Adagio	!	! Adagio	!	! Adagio	!	! Adagio	!	! Adagio	! Adagio	! Adagio	!	! Adagio	!	! Adagio	! Adagio
=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-
4.ddd\	.	4.ff#\	.	4.b\	4.dd\	Ky-	4.b\	Ky-	4.f#/	Ky-	4.B/	Ky-	4.BB/	Ky-	4.dd\	4.b/	4.dd\	.	4.b/	.	4.BB/	2BB/
8ddd\	.	8ff#\	.	8b\	8dd\	-ri-	8b\	-ri-	8f#/	-ri-	8A/	-ri-	8BB/	-ri-	8dd\	8b/	8dd\	.	8b/	.	8BB/	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
4ccc#\	.	4ee\	.	4g\	4ee\	-e,	8b\	-e	4e/	-e	4G/	-e,	4C#/	-e,	4ee\	(8b/L	4ee\	.	(8b/L	.	4C#/	4C#/
.	.	.	.	.	.	.	8a#\L	e-	.	.	.	.	.	.	.	8a#/J)	.	.	8a#/J)	.	.	.
4r	.	4r	.	4r	4r	.	8cc#\	.	4r	.	4r	.	4r	.	4r	4r	4r	.	4r	.	4r	4r
.	.	.	.	.	.	.	8ee\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4._7n 5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
