!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
*clefG2	*clefG2	*clefC3	*clefG2	*	*clefG2	*	*clefG2	*	*clefGv2	*	*clefF4	*	*clefG2	*clefG2	*clefG2	*clefF4	*clefG2	*clefG2	*clefG2	*clefG2	*clefF4	*clefF4
*k[f#c#]	*k[f#c#]	*k[f#c#]	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[]	*k[]	*k[]	*k[]	*k[f#c#]	*k[f#c#]	*k[f#c#]	*k[f#c#]	*k[f#c#]	*k[f#c#]
*D:	*D:	*D:	*D:	*	*D:	*	*D:	*	*D:	*	*D:	*	*D:	*D:	*D:	*D:	*D:	*D:	*D:	*D:	*D:	*D:
*M3/8	*M3/8	*M3/8	*M3/8	*	*M3/8	*	*M3/8	*	*M3/8	*	*M3/8	*	*M3/8	*M3/8	*M3/8	*M3/8	*M3/8	*M3/8	*M3/8	*M3/8	*M3/8	*M3/8
! Vivace	! Vivace	! Vivace	! Vivace	!	! Vivace	!	! Vivace	!	! Vivace	!	! Vivace	!	! Vivace	! Vivace	! Vivace	! Vivace	! Vivace	! Vivace	! Vivace	! Vivace	! Vivace	! Vivace
=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-
16r	16r	16r	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8cc\L	4.r	4.r	8C/	16r	16r	16r	16r	8d\L	8d\L
16d/LL	16d/LL	16d\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d/LL	16d/LL	16d/LL	16d/LL	.	.
16f#/	16f#/	16f#\	.	.	.	.	.	.	.	.	.	.	8g\	.	.	8r	16f#/	16f#/	16f#/	16f#/	8D\	8D\
16a/	16a/	16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/	16a/	16a/	16a/	.	.
16f#/	16f#/	16f#\	.	.	.	.	.	.	.	.	.	.	8cc\J	.	.	8r	16f#/	16f#/	16f#/	16f#/	[8d\J	[8d\J
16d/JJ	16d/JJ	16d\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d/JJ	16d/JJ	16d/JJ	16d/JJ	.	.
=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2
