!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gratias agimus
!!!OMV: 6
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1; Flauto traverso 1,2	*I:Violino 2	*I:Viola	*I:Fagotti	*I:SOPRANO 1,2	*I:SOPRANO 1,2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Oboe 1	*I:Oboe 2	*I:Continuo
*clefG2	*clefG2	*clefC3	*clefF4	*clefG2	*	*clefG2	*	*clefGv2	*	*clefF4	*	*clefG2	*clefG2	*clefG2	*clefF4	*clefG2	*clefG2	*clefF4
*k[f#c#]	*k[f#c#]	*k[f#c#]	*k[f#c#]	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[]	*k[]	*k[]	*k[]	*k[f#c#]	*k[f#c#]	*k[f#c#]
*D:	*D:	*D:	*D:	*D:	*	*D:	*	*D:	*	*D:	*	*D:	*D:	*D:	*D:	*D:	*D:	*D:
*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4	*M4/4
! Alla breve	! Alla breve	! Alla breve	! Alla breve	! Alla breve	!	! Alla breve	!	! Alla breve	!	! Alla breve	!	! Alla breve	! Alla breve	! Alla breve	! Alla breve	! Alla breve	! Alla breve	! Alla breve
=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-
2r	2r	1r	2r	2r	.	2r	.	1r	.	2r	.	2r	2r	2r	2r	2r	2r	2r
1.r	1.r	.	2D\	1.r	.	1.r	.	.	.	2D\	Gra-	1.r	1.r	1.r	1.r	1.r	1.r	2D\
.	.	2r	2E\	.	.	.	.	2r	.	2E\	.	.	.	.	.	.	.	2E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	2A/	2F#\	.	.	.	.	2A/	Gra-	2F#\	.	.	.	.	.	.	.	2F#\
=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2
2r	1r	2B/	2G\	2r	.	1r	.	2B\	.	2G\	.	2r	2r	2r	2r	2r	1r	2G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 2
1.r	.	2c#\	4F#\	1.r	.	.	.	2c#\	.	4F#\	-ti-	1.r	1.r	1.r	1.r	1.r	.	4F#\
.	.	.	4E\	.	.	.	.	.	.	4E\	-as	.	.	.	.	.	.	4E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
