!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Duetto: Christe
!!!OMV: 2
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**silbe	**kern	**silbe	**kern	**dynam
*I:Violino 1,2	*I:Violino 1,2	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:Continuo	*I:Continuo
*clefG2	*	*clefG2	*	*clefG2	*	*clefF4	*
*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*	*k[f#c#]	*
*D:	*	*D:	*	*D:	*	*D:	*
*M4/4	*	*M4/4	*	*M4/4	*	*M4/4	*
=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-
!	!	!	!	!	!	! **Bnum:._8	!
8r	.	1r	.	1r	.	[2D/	.
8d/L	.	.	.	.	.	.	.
8A/	.	.	.	.	.	.	.
8B/J	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:8_7n	!
!	!	!	!	!	!	! **Bnum:8_b	!
!	!	!	!	!	!	! **Bnum:8__	!
!	!	!	!	!	!	! **Bnum:.__	!
8cn/L	.	.	.	.	.	8D/L]	.
(16a/L	.	.	.	.	.	8DD/	.
16g/JJ	.	.	.	.	.	.	.
16f#/LL	.	.	.	.	.	8EE/	.
16e/	.	.	.	.	.	.	.
16d/	.	.	.	.	.	8FF#/J	.
16c/JJ)	.	.	.	.	.	.	.
=2	=2	=2	=2	=2	=2	=2	=2
!	!	!	!	!	!	! **Bnum:._9	!
(16B/LL	.	1r	.	1r	.	8GG/L	.
16d/)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
(16g/	.	.	.	.	.	8EE/	.
16e/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 4	!
(16d/LL	.	.	.	.	.	8AA/	.
16c#/J)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._3	!
